type,name,notice,furigana
可燃ごみ,アイスノン（発熱性冷却材）,,01ア行
可燃ごみ,アルミはく、ホイル（ｸｯｷﾝｸﾞﾎｲﾙ）,中を水洗いする,01ア行
可燃ごみ,うちわ,,01ア行
可燃ごみ,オアシス（挿し花用スポンジ）,,01ア行
可燃ごみ,おしぼり【紙製・布製】,,01ア行
可燃ごみ,落ち葉　※４袋まで,5 袋以上はさくらリサイクルセンターへ持込,01ア行
可燃ごみ,おむつ・おしめ・おむつカバー,汚物は取り除く,01ア行
可燃ごみ,カーボン紙,,02カ行
可燃ごみ,貝殻,,02カ行
可燃ごみ,カップめん容器【紙製】,紙マークのあるもの,02カ行
可燃ごみ,髪,,02カ行
可燃ごみ,紙おむつ,汚物は取り除く,02カ行
可燃ごみ,紙くず,,02カ行
可燃ごみ,紙コップ,,02カ行
可燃ごみ,紙皿,,02カ行
可燃ごみ,紙パック（内側がアルミ張り,,02カ行
可燃ごみ,紙やすり,,02カ行
可燃ごみ,ガムテープ,,02カ行
可燃ごみ,乾燥剤,,02カ行
可燃ごみ,草　※４袋まで,土を落とす　5 袋以上はさくらリサイクルセンターへ持込 ,02カ行
可燃ごみ,串【竹・プラスチック製】,,02カ行
可燃ごみ,薬,液体のもの、劇薬類は販売店または廃棄物処理業者に相談する,02カ行
可燃ごみ,靴中敷き,,02カ行
可燃ごみ,首輪【布・プラスチック製】,,02カ行
可燃ごみ,クレパス・クレヨン,,02カ行
可燃ごみ,軍手,,02カ行
可燃ごみ,毛糸,50ｃｍ以下に切る,02カ行
可燃ごみ,ゴム手袋,,02カ行
可燃ごみ,コルク,,02カ行
可燃ごみ,将棋の駒 ,携帯用マグネット式は「金属類」,03サ行
可燃ごみ,ストロー ,,03サ行
可燃ごみ,下着,,03サ行
可燃ごみ,湿布（しっぷ）,はくりフィルムも可燃ごみ,03サ行
可燃ごみ,写真・ネガ・フィルム,,03サ行
可燃ごみ,食器【紙製】 ,,03サ行
可燃ごみ,生花 ,,03サ行
可燃ごみ,生理用品 ,,03サ行
可燃ごみ,線香 ,,03サ行
可燃ごみ,せんす ,,03サ行
可燃ごみ,ぞうきん ,,03サ行
可燃ごみ,掃除機用紙パック,,03サ行
可燃ごみ,たばこ ,,04タ行
可燃ごみ,たわし（スポンジ）,,04タ行
可燃ごみ,チョーク , ,04タ行
可燃ごみ,ちり紙 ,,04タ行
可燃ごみ,つまようじ ,,04タ行
可燃ごみ,ティーパック,水切りをする,04タ行
可燃ごみ,手袋 ,,04タ行
可燃ごみ,尿とりパッド,汚物は取り除く,05ナ行
可燃ごみ,布切れ（はぎれ）,,05ナ行
可燃ごみ,鍋つかみ ,,05ナ行
可燃ごみ,生ごみ ,できる限り家庭で処理する　　水切りを十分にする,05ナ行
可燃ごみ,ぬか床 ,水切りをする,05ナ行
可燃ごみ,ネット（台所、洗濯用）,金属は取りはずし、「金属類」 ,05ナ行
可燃ごみ,バインダー【紙製】,金属・プラスチックは取りはずし、金属は「金属類」 プラスチックは「硬プラ・革製品類」,06ハ行
可燃ごみ,ペット用品（シーツ）, ,06ハ行
可燃ごみ,保冷剤 ,硬質プラスチック製は「硬プラ・革,06ハ行
可燃ごみ,箸（はし）【木・プラスチック製】,,06ハ行
可燃ごみ,花火 ,必ず使い切ること　未使用の場合は収集不可,06ハ行
可燃ごみ,バラン（弁当用仕切り）, ,06ハ行
可燃ごみ,ハンカチ ,,06ハ行
可燃ごみ,ＰＰバンド ,50ｃｍ以下に切る ,06ハ行
可燃ごみ,ビニールコート紙,,06ハ行
可燃ごみ,ひも ,50ｃｍ以下に切る ,06ハ行
可燃ごみ,フック・吸盤 ,金属が付いているものは「金属類」,06ハ行
可燃ごみ,筆 ,,06ハ行
可燃ごみ,風呂敷 ,,06ハ行
可燃ごみ,ペット用品（ペット専用砂）,汚物は取り除く ,06ハ行
可燃ごみ,帽子 ,金属は取りはずし「金属類」 ,06ハ行
可燃ごみ,防水加工紙 , ,06ハ行
可燃ごみ,包帯 ,50ｃｍ以下に切る ,06ハ行
可燃ごみ,ボール（軟球） ,空気を抜く ,06ハ行
可燃ごみ,ボールペン ,金属は取りはずし「金属類」 ,06ハ行
可燃ごみ,ボタン【木・プラスチック製】, ,06ハ行
可燃ごみ,マジックペン ,金属は取りはずし「金属類」,07マ行
可燃ごみ,マスク ,,07マ行
可燃ごみ,マッチ、マッチ箱 ,必ず使い切ること　未使用のマッチは収集不可,07マ行
可燃ごみ,ラップ（食品用）,,09ラ行
可燃ごみ,リストバンド ,,09ラ行
可燃ごみ,ろう紙 ,,09ラ行
可燃ごみ,ローソク ,,09ラ行
硬プラ・革製品類,アイロン台,金属は取りはずし「金属類」,01ア行
硬プラ・革製品類,アクリル板,50ｃｍ以上のものは「戸別収集」か「直接搬入」,01ア行
硬プラ・革製品類,足拭きマット,,01ア行
硬プラ・革製品類,網【繊維・プラスチック類】,50ｃｍ以下に切る,01ア行
硬プラ・革製品類,編み針（かぎ針）【木・竹・プラスチック製】,金属は取りはずし「金属類」,01ア行
硬プラ・革製品類,アルバム,,01ア行
硬プラ・革製品類,衣桁【木製】,50ｃｍ以下に切る,01ア行
硬プラ・革製品類,衣装ケース【プラスチック製】,,01ア行
硬プラ・革製品類,移植ごて【プラスチック製】,金属は取りはずし「金属類」,01ア行
硬プラ・革製品類,板切れ,金属は取りはずし「金属類」　50ｃｍ以下に切り、ひもでしばる,01ア行
硬プラ・革製品類,インクカートリッジ、リボン,金属は取りはずし「金属類」　　または販売店の回収ボックスへ,01ア行
硬プラ・革製品類,植木鉢【プラスチック製】,土を落とす,01ア行
硬プラ・革製品類,植木用支柱【木・プラスチック製】,50ｃｍ以下に切る,01ア行
硬プラ・革製品類,浮輪,折りたたむか切るなどし、50ｃｍ以下にする,01ア行
硬プラ・革製品類,衣紋掛け【木製】,金属は取りはずし「金属類」,01ア行
硬プラ・革製品類,オイルボトル【プラスチック製】,中身は使い切る　　金属製のものは「金属類」,01ア行
硬プラ・革製品類,桶【木・プラスチック製】,50ｃｍ以上のものは「戸別収集」か「直接搬入」,01ア行
硬プラ・革製品類,お玉（しゃくし）【木・プラスチック製】,,01ア行
硬プラ・革製品類,おまる【プラスチック製】,汚物は取り除く,01ア行
硬プラ・革製品類,おもちゃ【木・プラスチック製】,乾電池式のものは「金属類」　　金属が取れないものは「金属類」,01ア行
硬プラ・革製品類,おろしがね【プラスチック製】,,01ア行
硬プラ・革製品類,カーテン,折りたたんで、ひもでしばる,02カ行
硬プラ・革製品類,カーペット（非電気製）,折りたたんで、ひもでしばる　折りたためないものは「戸別収集」か「直接搬入」,02カ行
硬プラ・革製品類,花器【木・竹・プラスチック製】,,02カ行
硬プラ・革製品類,額縁【木枠・プラスチック枠】,ガラス・金属は取りはずしガラスは「埋立ごみ」、金属は「金属類」,02カ行
硬プラ・革製品類,かご【木・竹・プラスチック製】,,02カ行
硬プラ・革製品類,かっぱ（レインコート）,,02カ行
硬プラ・革製品類,かばん,,02カ行
硬プラ・革製品類,花びん【プラスチック製】,,02カ行
硬プラ・革製品類,壁紙,50ｃｍ以下に切る,02カ行
硬プラ・革製品類,蚊帳（かや）,折りたたんで、ひもでしばる,02カ行
硬プラ・革製品類,革靴,,02カ行
硬プラ・革製品類,換気扇（交換用フィルター）,,02カ行
硬プラ・革製品類,換気扇（レンジフード）,,02カ行
硬プラ・革製品類,木くず（木片）,,02カ行
硬プラ・革製品類,ギター,金属を取りはずし「金属類」,02カ行
